,locality,dist_range,dist,rank,correctness,pkg_locality,proj_locality,dist_right
37,0,"(-31.5, -31.0]",-31.23,30.66017895912313,0.8982223904989671,0.0001533661472985991,0.0,-31.0
38,0,"(-31.0, -30.5]",-30.73,30.654127661198743,0.8972927581040718,0.00010019753227791932,0.0,-30.5
39,0,"(-30.5, -30.0]",-30.25,30.545607893211706,0.9028143596895865,0.00016020128820682929,0.0,-30.0
40,0,"(-30.0, -29.5]",-29.75,30.68476603838677,0.9000843818909935,0.0001258735390511,0.0,-29.5
41,0,"(-29.5, -29.0]",-29.23,30.587977187011315,0.8979164750252967,0.00014718057216447428,0.0,-29.0
42,0,"(-29.0, -28.5]",-28.75,30.688640565598483,0.898592784460507,0.00014465434392474358,0.0,-28.5
43,0,"(-28.5, -28.0]",-28.23,30.448072161945678,0.9065708512342533,0.00013198135877084396,0.0,-28.0
44,0,"(-28.0, -27.5]",-27.73,30.56452072989187,0.9017614391028784,0.00014262664800634688,0.0,-27.5
45,0,"(-27.5, -27.0]",-27.23,30.51037329711123,0.9055010110037918,0.00015043382460300957,0.0,-27.0
46,0,"(-27.0, -26.5]",-26.73,30.3947520911572,0.9081660186401617,7.96210040208607e-05,0.0,-26.5
47,0,"(-26.5, -26.0]",-26.23,30.39715742300811,0.9024812839797814,6.94794254051519e-05,0.0,-26.0
48,0,"(-26.0, -25.5]",-25.73,30.350658512622754,0.9039303011023541,0.00011252926842991375,0.0,-25.5
49,0,"(-25.5, -25.0]",-25.23,30.359736818525107,0.905770108762902,8.960458775489305e-05,0.0,-25.0
50,0,"(-25.0, -24.5]",-24.75,30.483155477959407,0.9065498835363287,5.833600706699057e-05,0.0,-24.5
51,0,"(-24.5, -24.0]",-24.23,30.217181948970904,0.9041117724285169,8.388804301778846e-05,0.0,-24.0
52,0,"(-24.0, -23.5]",-23.73,30.084528236186593,0.9084785249116,7.047128709587826e-05,0.0,-23.5
53,0,"(-23.5, -23.0]",-23.23,30.278695775676663,0.9054417075843039,5.27533173720732e-05,0.0,-23.0
54,0,"(-23.0, -22.5]",-22.73,30.136155993398397,0.9092687300067238,0.00010187656635220767,0.0,-22.5
55,0,"(-22.5, -22.0]",-22.23,30.09793496472049,0.9109436124785597,5.969460241404972e-05,0.0,-22.0
56,0,"(-22.0, -21.5]",-21.75,30.126117831160567,0.9128417708263356,8.298525628613316e-05,0.0,-21.5
57,0,"(-21.5, -21.0]",-21.23,30.101391541822114,0.9114268263743275,3.112198651639934e-05,0.0,-21.0
58,0,"(-21.0, -20.5]",-20.73,30.18790208874267,0.9150172199921413,6.9342250233067e-05,0.0,-20.5
59,0,"(-20.5, -20.0]",-20.23,30.08710178504613,0.9118588592788005,7.936897882360056e-05,0.0,-20.0
60,0,"(-20.0, -19.5]",-19.75,30.224928593804705,0.9144820977758122,6.633865885344684e-05,0.0,-19.5
61,0,"(-19.5, -19.0]",-19.23,30.05248994494265,0.9150320379946616,2.909239015804441e-05,0.0,-19.0
62,0,"(-19.0, -18.5]",-18.73,29.944721460528214,0.9180112570356472,5.7728387934766925e-05,0.0,-18.5
63,0,"(-18.5, -18.0]",-18.23,30.13638116806143,0.9159533624670476,7.784717184763186e-05,0.0,-18.0
64,0,"(-18.0, -17.5]",-17.73,29.976681758362975,0.9203584306963009,5.93428305133853e-05,0.0,-17.5
65,0,"(-17.5, -17.0]",-17.23,29.93014797572533,0.9234939174772079,4.156621498046388e-05,0.0,-17.0
66,0,"(-17.0, -16.5]",-16.73,29.989869090443232,0.9219903107374156,5.057026401049164e-05,0.0,-16.5
67,0,"(-16.5, -16.0]",-16.25,30.104332304612562,0.9249745600133455,2.6691133539077487e-05,0.0,-16.0
68,0,"(-16.0, -15.5]",-15.74,30.007207772883206,0.9265258469296653,3.2703143753209e-05,0.0,-15.5
69,0,"(-15.5, -15.0]",-15.25,29.91981666936644,0.9231040429931299,5.717171524674359e-05,0.0,-15.0
70,0,"(-15.0, -14.5]",-14.74,29.81747855270789,0.9260539834759983,2.8522442408435037e-05,0.0,-14.5
71,0,"(-14.5, -14.0]",-14.25,29.905676095741374,0.928514143612061,6.216972334473111e-05,0.0,-14.0
72,0,"(-14.0, -13.5]",-13.74,29.861904454902973,0.9316951717828514,2.456014318563477e-05,0.0,-13.5
73,0,"(-13.5, -13.0]",-13.24,29.66368340092295,0.928413782201334,3.0400126464526094e-05,0.0,-13.0
74,0,"(-13.0, -12.5]",-12.74,29.642105581332086,0.9327973158825397,1.8135928786252967e-05,0.0,-12.5
75,0,"(-12.5, -12.0]",-12.24,29.740370373616358,0.9321361483831576,4.0899437048462913e-05,0.0,-12.0
76,0,"(-12.0, -11.5]",-11.75,29.354781473701383,0.9363781243535695,3.7875366735522144e-05,0.0,-11.5
77,0,"(-11.5, -11.0]",-11.24,29.324507801295145,0.9387370159502804,6.0845756008518406e-05,0.0,-11.0
78,0,"(-11.0, -10.5]",-10.74,29.05458907873198,0.9392888891446128,5.753789589668495e-05,0.0,-10.5
79,0,"(-10.5, -10.0]",-10.25,28.684121154908823,0.939373618530116,6.0439307423098177e-05,0.0,-10.0
80,0,"(-10.0, -9.5]",-9.74,28.560011474306357,0.9403080453632726,3.692227293512189e-05,0.0,-9.5
81,0,"(-9.5, -9.0]",-9.25,28.300288820931023,0.9411371616264582,6.229471061275342e-05,0.0,-9.0
82,0,"(-9.0, -8.5]",-8.75,28.002853418718654,0.9437958686350628,4.817092176475589e-05,0.0,-8.5
83,0,"(-8.5, -8.0]",-8.24,27.51230172737891,0.9470593806231651,9.470593806231651e-05,0.0,-8.0
84,0,"(-8.0, -7.5]",-7.75,27.17920664787869,0.94328131163918,0.000107846392680068,0.0,-7.5
85,0,"(-7.5, -7.0]",-7.25,26.89440615020014,0.9472955593127267,8.670394936489357e-05,0.0,-7.0
86,0,"(-7.0, -6.5]",-6.75,26.522797274861166,0.9450020037785538,0.00015457720272513882,0.0,-6.5
87,0,"(-6.5, -6.0]",-6.25,25.96333540099539,0.9469251535457492,0.00014269780390991984,0.0,-6.0
88,0,"(-6.0, -5.5]",-5.746,25.469981767923308,0.9495441980826913,0.00024407457507498676,0.0,-5.5
89,0,"(-5.5, -5.0]",-5.25,25.226472699570753,0.9416223501662785,0.000263701489913418,0.0,-5.0
90,0,"(-5.0, -4.5]",-4.75,24.41133208369527,0.9529678903975982,0.0003840351117816486,0.0,-4.5
91,0,"(-4.5, -4.0]",-4.25,23.520608054182798,0.9508060755341756,0.0004444291432845818,0.0,-4.0
92,0,"(-4.0, -3.5]",-3.752,21.944402147581993,0.9471739653473341,0.0007514559458951719,0.0,-3.5
93,0,"(-3.5, -3.0]",-3.252,20.648605134825015,0.9565583763625932,0.001082903040734366,0.0,-3.0
94,0,"(-3.0, -2.5]",-2.754,19.239190964416068,0.9524130508883536,0.0013634570530177976,0.0,-2.5
95,0,"(-2.5, -2.0]",-2.254,17.6507203188094,0.9555112764719367,0.002530373296185925,0.0,-2.0
96,0,"(-2.0, -1.5]",-1.76,16.088847331971944,0.9668105744473053,0.004716771730444819,0.0,-1.5
97,0,"(-1.5, -1.0]",-1.258,13.946432184265817,0.9720333048011828,0.00516691308069411,0.0,-1.0
98,0,"(-1.0, -0.5]",-0.768,8.664581502352272,0.9833790001550948,0.0025073670061520966,0.0,-0.5
99,0,"(-0.5, 0.0]",-0.002077,23.148316032138634,0.8690058746252931,2.395766846532813e-05,0.0,0.0
100,1,"(-50.05, -49.5]",-49.75,29.042190164891085,0.9071441225202944,0.0,1.0,-49.5
101,1,"(-49.5, -49.0]",-49.22,29.095611043889562,0.907248927510725,0.0,1.0,-49.0
102,1,"(-49.0, -48.5]",-48.75,29.141419357674177,0.908350089181399,0.0,1.0,-48.5
103,1,"(-48.5, -48.0]",-48.22,29.211534380693834,0.9074315276487074,0.0,1.0,-48.0
104,1,"(-48.0, -47.5]",-47.72,29.17871029112308,0.9072051967404632,0.0,1.0,-47.5
105,1,"(-47.5, -47.0]",-47.25,29.284819917374925,0.9100988225016834,0.0,1.0,-47.0
106,1,"(-47.0, -46.5]",-46.75,29.35060834967132,0.9102864433168031,0.0,1.0,-46.5
107,1,"(-46.5, -46.0]",-46.22,29.285539004029935,0.9118883131836499,0.0,1.0,-46.0
108,1,"(-46.0, -45.5]",-45.72,29.33584394762626,0.9105228467088269,0.0,1.0,-45.5
109,1,"(-45.5, -45.0]",-45.22,29.473760886327376,0.9116728434323156,0.0,1.0,-45.0
110,1,"(-45.0, -44.5]",-44.75,29.472655177028237,0.9102639048336773,0.0,1.0,-44.5
111,1,"(-44.5, -44.0]",-44.22,29.5806174023301,0.9130621090306242,0.0,1.0,-44.0
112,1,"(-44.0, -43.5]",-43.72,29.643808696444147,0.9136415703061235,0.0,1.0,-43.5
113,1,"(-43.5, -43.0]",-43.22,29.63305054862998,0.9141724226144794,0.0,1.0,-43.0
114,1,"(-43.0, -42.5]",-42.72,29.904115072861458,0.9135858649796248,0.0,1.0,-42.5
115,1,"(-42.5, -42.0]",-42.22,29.707181808192082,0.9143567484409769,0.0,1.0,-42.0
116,1,"(-42.0, -41.5]",-41.72,29.832061874989353,0.9157873217601663,0.0,1.0,-41.5
117,1,"(-41.5, -41.0]",-41.22,29.97889345434599,0.9147426125407611,0.0,1.0,-41.0
118,1,"(-41.0, -40.5]",-40.72,29.98818736047571,0.9176452137120051,0.0,1.0,-40.5
119,1,"(-40.5, -40.0]",-40.22,30.037979685284615,0.9142020381125046,0.0,1.0,-40.0
120,1,"(-40.0, -39.5]",-39.72,29.93304289588244,0.9193560036507133,0.0,1.0,-39.5
121,1,"(-39.5, -39.0]",-39.22,30.17390850594056,0.917076782086028,0.0,1.0,-39.0
122,1,"(-39.0, -38.5]",-38.72,30.348052474327268,0.918715607542461,0.0,1.0,-38.5
123,1,"(-38.5, -38.0]",-38.22,30.324415024532513,0.9198084521751313,0.0,1.0,-38.0
124,1,"(-38.0, -37.5]",-37.75,30.464805012695965,0.9157392084286057,0.0,1.0,-37.5
125,1,"(-37.5, -37.0]",-37.22,30.47093463737172,0.9189463336443155,0.0,1.0,-37.0
126,1,"(-37.0, -36.5]",-36.72,30.58091580465793,0.9206160845282274,0.0,1.0,-36.5
127,1,"(-36.5, -36.0]",-36.22,30.5654640794824,0.9190991425198508,0.0,1.0,-36.0
128,1,"(-36.0, -35.5]",-35.72,30.528485891071867,0.9221427035474482,0.0,1.0,-35.5
129,1,"(-35.5, -35.0]",-35.22,30.723122762347064,0.9202932333972876,0.0,1.0,-35.0
130,1,"(-35.0, -34.5]",-34.72,30.826443640712103,0.9196450030188812,0.0,1.0,-34.5
131,1,"(-34.5, -34.0]",-34.22,30.844541157616018,0.9231023830538394,0.0,1.0,-34.0
132,1,"(-34.0, -33.5]",-33.72,30.94908236985973,0.9224208772270222,0.0,1.0,-33.5
133,1,"(-33.5, -33.0]",-33.22,31.05256891111508,0.9234528841601534,0.0,1.0,-33.0
134,1,"(-33.0, -32.5]",-32.72,30.975630488644377,0.9246284234787867,0.0,1.0,-32.5
135,1,"(-32.5, -32.0]",-32.25,31.087746677406365,0.9262540833221462,0.0,1.0,-32.0
136,1,"(-32.0, -31.5]",-31.73,31.0480998074385,0.9260639563815747,0.0,1.0,-31.5
137,1,"(-31.5, -31.0]",-31.23,31.097837125900536,0.9254948321643551,0.0,1.0,-31.0
138,1,"(-31.0, -30.5]",-30.73,31.170649622591753,0.9244844089011428,0.0,1.0,-30.5
139,1,"(-30.5, -30.0]",-30.23,31.246719531887823,0.9291187098070222,0.0,1.0,-30.0
140,1,"(-30.0, -29.5]",-29.73,31.459358507722875,0.9267903030120346,0.0,1.0,-29.5
141,1,"(-29.5, -29.0]",-29.23,31.296728392612724,0.9278654460336038,0.0,1.0,-29.0
142,1,"(-29.0, -28.5]",-28.73,31.32311388121901,0.9266035335965098,0.0,1.0,-28.5
143,1,"(-28.5, -28.0]",-28.23,31.275115252905724,0.930122880202045,0.0,1.0,-28.0
144,1,"(-28.0, -27.5]",-27.73,31.478891739402087,0.9291776322017532,0.0,1.0,-27.5
145,1,"(-27.5, -27.0]",-27.23,31.487286759109725,0.9308556551762543,0.0,1.0,-27.0
146,1,"(-27.0, -26.5]",-26.73,31.317617797746628,0.9322016802870012,0.0,1.0,-26.5
147,1,"(-26.5, -26.0]",-26.23,31.32381276641497,0.9308054663927945,0.0,1.0,-26.0
148,1,"(-26.0, -25.5]",-25.73,31.293548272776405,0.9340895197086888,0.0,1.0,-25.5
149,1,"(-25.5, -25.0]",-25.23,31.383000999278178,0.93317625229498,0.0,1.0,-25.0
150,1,"(-25.0, -24.5]",-24.73,31.34833282745417,0.9347543231442902,0.0,1.0,-24.5
151,1,"(-24.5, -24.0]",-24.23,31.31963486560619,0.9364592508593798,0.0,1.0,-24.0
152,1,"(-24.0, -23.5]",-23.73,31.215527688335204,0.9374263170347814,0.0,1.0,-23.5
153,1,"(-23.5, -23.0]",-23.23,31.266890337615894,0.9375958051651917,0.0,1.0,-23.0
154,1,"(-23.0, -22.5]",-22.73,31.281540784717098,0.9395655227435056,0.0,1.0,-22.5
155,1,"(-22.5, -22.0]",-22.23,31.22321561962193,0.9391020230770872,0.0,1.0,-22.0
156,1,"(-22.0, -21.5]",-21.73,31.15846149133019,0.9424380399485326,0.0,1.0,-21.5
157,1,"(-21.5, -21.0]",-21.23,31.092315482924864,0.9426423775110079,0.0,1.0,-21.0
158,1,"(-21.0, -20.5]",-20.73,30.987385570954316,0.944145331811921,0.0,1.0,-20.5
159,1,"(-20.5, -20.0]",-20.23,30.96430405612629,0.9445941605283072,0.0,1.0,-20.0
160,1,"(-20.0, -19.5]",-19.73,31.06595175966696,0.9449554566094764,0.0,1.0,-19.5
161,1,"(-19.5, -19.0]",-19.23,30.937687084763088,0.9459248983962425,0.0,1.0,-19.0
162,1,"(-19.0, -18.5]",-18.73,30.91201669296909,0.94651821669569,0.0,1.0,-18.5
163,1,"(-18.5, -18.0]",-18.23,30.88856114288013,0.9481286075338379,0.0,1.0,-18.0
164,1,"(-18.0, -17.5]",-17.73,30.729215334625998,0.9491029654090756,0.0,1.0,-17.5
165,1,"(-17.5, -17.0]",-17.23,30.631682645762705,0.9505635585948757,0.0,1.0,-17.0
166,1,"(-17.0, -16.5]",-16.73,30.672864226238037,0.9514338435235822,0.0,1.0,-16.5
167,1,"(-16.5, -16.0]",-16.25,30.477316849845664,0.953883258394087,0.0,1.0,-16.0
168,1,"(-16.0, -15.5]",-15.74,30.38357841440926,0.9544858219021122,0.0,1.0,-15.5
169,1,"(-15.5, -15.0]",-15.24,30.320972382658894,0.9529907921983816,0.0,1.0,-15.0
170,1,"(-15.0, -14.5]",-14.74,30.086597081378184,0.9548480684532025,0.0,1.0,-14.5
171,1,"(-14.5, -14.0]",-14.25,29.95719259753887,0.9572641419440999,0.0,1.0,-14.0
172,1,"(-14.0, -13.5]",-13.74,29.763571972593095,0.9590811526693155,0.0,1.0,-13.5
173,1,"(-13.5, -13.0]",-13.24,29.55915181015591,0.9573320913772135,0.0,1.0,-13.0
174,1,"(-13.0, -12.5]",-12.74,29.318415641613488,0.9600145348625099,0.0,1.0,-12.5
175,1,"(-12.5, -12.0]",-12.24,29.183423698516833,0.9605053690390485,0.0,1.0,-12.0
176,1,"(-12.0, -11.5]",-11.75,28.79873488339658,0.9605617187454599,0.0,1.0,-11.5
177,1,"(-11.5, -11.0]",-11.24,28.586901054864065,0.9626652527601934,0.0,1.0,-11.0
178,1,"(-11.0, -10.5]",-10.74,28.33185036702678,0.9624751465376378,0.0,1.0,-10.5
179,1,"(-10.5, -10.0]",-10.25,27.87746316755302,0.9635933919379488,0.0,1.0,-10.0
180,1,"(-10.0, -9.5]",-9.75,27.548918446740466,0.9628017321852218,0.0,1.0,-9.5
181,1,"(-9.5, -9.0]",-9.25,27.184102570477577,0.9620333220415889,0.0,1.0,-9.0
182,1,"(-9.0, -8.5]",-8.75,26.67021070294683,0.9637940954453739,0.0,1.0,-8.5
183,1,"(-8.5, -8.0]",-8.25,26.154549463520738,0.9638456743458136,0.0,1.0,-8.0
184,1,"(-8.0, -7.5]",-7.75,25.740921414833668,0.9632156378899493,0.0,1.0,-7.5
185,1,"(-7.5, -7.0]",-7.25,25.129635632780083,0.9618992047026279,0.0,1.0,-7.0
186,1,"(-7.0, -6.5]",-6.75,24.552087371755473,0.960298803839062,0.0,1.0,-6.5
187,1,"(-6.5, -6.0]",-6.25,23.93416126362811,0.9592221231330392,0.0,1.0,-6.0
188,1,"(-6.0, -5.5]",-5.75,23.18003647790831,0.9587031908410522,0.0,1.0,-5.5
189,1,"(-5.5, -5.0]",-5.25,22.92539832988564,0.9504177592055771,0.0,1.0,-5.0
190,1,"(-5.0, -4.5]",-4.754,21.834401739645124,0.9560816809707013,0.0,1.0,-4.5
191,1,"(-4.5, -4.0]",-4.254,21.27098087743492,0.9556072186054941,0.0,1.0,-4.0
192,1,"(-4.0, -3.5]",-3.756,19.91295248977705,0.9476431052080859,0.0,1.0,-3.5
193,1,"(-3.5, -3.0]",-3.256,18.750437619801964,0.9527143769919735,0.0,1.0,-3.0
194,1,"(-3.0, -2.5]",-2.76,18.063464761787756,0.9500188674277992,0.0,1.0,-2.5
195,1,"(-2.5, -2.0]",-2.256,16.269651746642726,0.9537077854355048,0.0,1.0,-2.0
196,1,"(-2.0, -1.5]",-1.759,15.307642237728956,0.9659987261770614,0.0,1.0,-1.5
197,1,"(-1.5, -1.0]",-1.269,12.590829102076958,0.9757557416187498,0.0,1.0,-1.0
198,1,"(-1.0, -0.5]",-0.775,8.439060267294275,0.9839245187862486,0.0,1.0,-0.5
199,1,"(-0.5, 0.0]",-0.002419,27.280417089825992,0.8772432327119231,0.0,1.0,0.0
200,2,"(-50.05, -49.5]",-49.75,20.756999919309287,0.9361736464132978,1.0,1.0,-49.5
201,2,"(-49.5, -49.0]",-49.22,20.722057126370455,0.9378822850548182,1.0,1.0,-49.0
202,2,"(-49.0, -48.5]",-48.75,20.631914646874637,0.9366519772700916,1.0,1.0,-48.5
203,2,"(-48.5, -48.0]",-48.25,20.427262813522354,0.9407633587786259,1.0,1.0,-48.0
204,2,"(-48.0, -47.5]",-47.72,20.395459528067846,0.9390901748110541,1.0,1.0,-47.5
205,2,"(-47.5, -47.0]",-47.22,20.350357271743054,0.9396030313966077,1.0,1.0,-47.0
206,2,"(-47.0, -46.5]",-46.75,20.82707045911887,0.9410438282264625,1.0,1.0,-46.5
207,2,"(-46.5, -46.0]",-46.22,20.31206409591331,0.9403423828462736,1.0,1.0,-46.0
208,2,"(-46.0, -45.5]",-45.72,20.12346087933294,0.9399040884805369,1.0,1.0,-45.5
209,2,"(-45.5, -45.0]",-45.25,20.15503386522787,0.9403627597290781,1.0,1.0,-45.0
210,2,"(-45.0, -44.5]",-44.72,20.14972837080275,0.9398659192047621,1.0,1.0,-44.5
211,2,"(-44.5, -44.0]",-44.25,19.991926282190157,0.9396276557332063,1.0,1.0,-44.0
212,2,"(-44.0, -43.5]",-43.75,19.928602658272123,0.9402180249504489,1.0,1.0,-43.5
213,2,"(-43.5, -43.0]",-43.22,19.978119887824256,0.9396325075952325,1.0,1.0,-43.0
214,2,"(-43.0, -42.5]",-42.75,19.842773692929175,0.9398558516667151,1.0,1.0,-42.5
215,2,"(-42.5, -42.0]",-42.22,19.689490837980735,0.940711233432317,1.0,1.0,-42.0
216,2,"(-42.0, -41.5]",-41.75,19.85259609491288,0.941336135189563,1.0,1.0,-41.5
217,2,"(-41.5, -41.0]",-41.25,19.55424312426448,0.9433233084891542,1.0,1.0,-41.0
218,2,"(-41.0, -40.5]",-40.75,19.57658880258713,0.9434210146392169,1.0,1.0,-40.5
219,2,"(-40.5, -40.0]",-40.22,19.57652862521096,0.9422158754886264,1.0,1.0,-40.0
220,2,"(-40.0, -39.5]",-39.75,19.325596662192915,0.9448123942346969,1.0,1.0,-39.5
221,2,"(-39.5, -39.0]",-39.22,19.328044584301384,0.9427844601946888,1.0,1.0,-39.0
222,2,"(-39.0, -38.5]",-38.72,19.279967267254104,0.9445881373021787,1.0,1.0,-38.5
223,2,"(-38.5, -38.0]",-38.25,19.261260866389073,0.9456644020746585,1.0,1.0,-38.0
224,2,"(-38.0, -37.5]",-37.75,19.208349257680435,0.9479347346758783,1.0,1.0,-37.5
225,2,"(-37.5, -37.0]",-37.22,19.080303518589048,0.9463861951776873,1.0,1.0,-37.0
226,2,"(-37.0, -36.5]",-36.72,19.17838802651022,0.9441997922488332,1.0,1.0,-36.5
227,2,"(-36.5, -36.0]",-36.22,19.164939687846775,0.9457839138768392,1.0,1.0,-36.0
228,2,"(-36.0, -35.5]",-35.75,19.1334186158073,0.9465046299661293,1.0,1.0,-35.5
229,2,"(-35.5, -35.0]",-35.22,19.077342653252224,0.9455281937295273,1.0,1.0,-35.0
230,2,"(-35.0, -34.5]",-34.72,19.209043060817258,0.9462101275340524,1.0,1.0,-34.5
231,2,"(-34.5, -34.0]",-34.25,19.249756209487753,0.9457207594791487,1.0,1.0,-34.0
232,2,"(-34.0, -33.5]",-33.75,18.929692704260432,0.9506618009094332,1.0,1.0,-33.5
233,2,"(-33.5, -33.0]",-33.22,18.881957703575228,0.950693037559575,1.0,1.0,-33.0
234,2,"(-33.0, -32.5]",-32.72,18.852509241545963,0.948175423960416,1.0,1.0,-32.5
235,2,"(-32.5, -32.0]",-32.25,18.941089195322046,0.9514167684878105,1.0,1.0,-32.0
236,2,"(-32.0, -31.5]",-31.75,18.929458934871004,0.9520281087513991,1.0,1.0,-31.5
237,2,"(-31.5, -31.0]",-31.23,18.862435303731953,0.9502931941676583,1.0,1.0,-31.0
238,2,"(-31.0, -30.5]",-30.73,18.81882366338325,0.9517024426350851,1.0,1.0,-30.5
239,2,"(-30.5, -30.0]",-30.23,18.961557742161876,0.9525487331528667,1.0,1.0,-30.0
240,2,"(-30.0, -29.5]",-29.73,18.973218332200318,0.9525549512803082,1.0,1.0,-29.5
241,2,"(-29.5, -29.0]",-29.23,18.962755494740442,0.9526639870007697,1.0,1.0,-29.0
242,2,"(-29.0, -28.5]",-28.75,19.69378246152581,0.9529813213468364,1.0,1.0,-28.5
243,2,"(-28.5, -28.0]",-28.23,19.05204139910014,0.9522210923679115,1.0,1.0,-28.0
244,2,"(-28.0, -27.5]",-27.73,18.958119742145698,0.95397665828687,1.0,1.0,-27.5
245,2,"(-27.5, -27.0]",-27.23,19.10311819563699,0.954247291949112,1.0,1.0,-27.0
246,2,"(-27.0, -26.5]",-26.73,19.28230206523057,0.954451764135311,1.0,1.0,-26.5
247,2,"(-26.5, -26.0]",-26.23,19.292940507460262,0.9445422296839882,1.0,1.0,-26.0
248,2,"(-26.0, -25.5]",-25.73,19.331862586355786,0.9531789723661486,1.0,1.0,-25.5
249,2,"(-25.5, -25.0]",-25.23,19.267199397314823,0.9537089353458713,1.0,1.0,-25.0
250,2,"(-25.0, -24.5]",-24.73,19.461830940818615,0.9525988579966914,1.0,1.0,-24.5
251,2,"(-24.5, -24.0]",-24.23,19.26754677810013,0.9532884405525538,1.0,1.0,-24.0
252,2,"(-24.0, -23.5]",-23.73,19.415828832025653,0.9556834759295036,1.0,1.0,-23.5
253,2,"(-23.5, -23.0]",-23.23,19.71041820561668,0.9550820989334267,1.0,1.0,-23.0
254,2,"(-23.0, -22.5]",-22.73,19.520100793232455,0.9553372844966124,1.0,1.0,-22.5
255,2,"(-22.5, -22.0]",-22.23,19.691414866875288,0.957330836710614,1.0,1.0,-22.0
